Flow rate	Temp	Pin	Pout	Time
10	0	346	346	35.56
10	0	349	348	71.12
10	0	352	351	106.68
10	0	355	355	142.24
10	0	360	359	177.8
10	0	362	361	213.36
10	0	369	360	248.92
10	0	374	360	284.48
10	0	388	360	320.04
10	0	410	360	355.6
10	0	439	360	391.16
10	0	448	360	426.72
10	1	346	346	35.56
10	1	359	358	71.12
10	1	367	365	106.68
10	1	379	377	142.24
10	1	386	382	177.8
10	1	399	390	213.36
10	1	409	391	248.92
10	1	422	391	284.48
10	1	438	391	320.04
10	1	459	391	355.6
10	1	476	391	391.16
10	1	498	391	426.72
10	2	364	360	35.56
10	2	369	368	71.12
10	2	387	385	106.68
10	2	397	397	142.24
10	2	416	412	177.8
10	2	439	434	213.36
10	2	459	446	248.92
10	2	472	446	284.48
10	2	488	446	320.04
10	2	509	446	355.6
10	2	536	446	391.16
10	2	559	446	426.72
10	3	383	380	35.56
10	3	399	398	71.12
10	3	417	415	106.68
10	3	448	447	142.24
10	3	486	483	177.8
10	3	519	514	213.36
10	3	559	535	248.92
10	3	572	535	284.48
10	3	598	535	320.04
10	3	619	535	355.6
10	3	626	535	391.16
10	3	629	535	426.72
10	4	443	440	35.56
10	4	479	478	71.12
10	4	527	525	106.68
10	4	550	547	142.24
10	4	566	563	177.8
10	4	589	581	213.36
10	4	608	591	248.92
10	4	626	591	284.48
10	4	649	591	320.04
10	4	665	591	355.6
10	4	674	591	391.16
10	4	688	591	426.72
10	5	443	440	35.56
10	5	499	493	71.12
10	5	545	537	106.68
10	5	570	566	142.24
10	5	596	588	177.8
10	5	622	613	213.36
10	5	665	646	248.92
10	5	686	646	284.48
10	5	699	646	320.04
10	5	715	646	355.6
10	5	734	646	391.16
10	5	744	646	426.72
20	0	346	346	19.05
20	0	349	348	38.1
20	0	352	351	57.15
20	0	355	355	76.2
20	0	360	359	95.25
20	0	362	361	114.3
20	0	369	362	133.35
20	0	374	362	152.4
20	0	388	362	171.45
20	0	410	362	190.5
20	0	439	362	209.55
20	0	448	362	228.6
20	1	356	356	19.05
20	1	369	368	38.1
20	1	372	371	57.15
20	1	385	385	76.2
20	1	390	389	95.25
20	1	402	391	114.3
20	1	429	393	133.35
20	1	454	393	152.4
20	1	478	393	171.45
20	1	489	393	190.5
20	1	496	393	209.55
20	1	509	393	228.6
20	2	376	376	19.05
20	2	389	388	38.1
20	2	404	401	57.15
20	2	421	415	76.2
20	2	433	429	95.25
20	2	442	441	114.3
20	2	459	447	133.35
20	2	474	447	152.4
20	2	488	447	171.45
20	2	509	447	190.5
20	2	546	447	209.55
20	2	567	447	228.6
20	3	470	466	19.05
20	3	489	478	38.1
20	3	494	491	57.15
20	3	511	505	76.2
20	3	523	519	95.25
20	3	542	531	114.3
20	3	559	537	133.35
20	3	574	537	152.4
20	3	588	537	171.45
20	3	599	537	190.5
20	3	616	537	209.55
20	3	638	537	228.6
20	4	510	506	19.05
20	4	519	518	38.1
20	4	534	531	57.15
20	4	561	555	76.2
20	4	573	569	95.25
20	4	592	581	114.3
20	4	609	592	133.35
20	4	624	592	152.4
20	4	648	592	171.45
20	4	669	592	190.5
20	4	687	592	209.55
20	4	695	592	228.6
20	5	580	576	19.05
20	5	589	588	38.1
20	5	604	601	57.15
